,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,chunskiy,44,RU,1529364245,63,56.08,99.63,64.19,7.65
1,chuy,0,UY,1529364246,90,-33.69,-53.46,45.2,8.1
2,tiksi,0,RU,1529364014,79,71.64,128.87,51.86,3.96
3,taoudenni,92,ML,1529364247,12,22.68,-3.98,99.65,14.47
4,narsaq,20,GL,1529362200,65,60.91,-46.05,46.4,13.87
5,faanui,64,PF,1529364163,100,-16.48,-151.75,78.23,13.35
6,yellowknife,75,CA,1529359200,38,62.45,-114.38,73.4,6.93
7,puerto escondido,75,MX,1529361600,70,15.86,-97.07,84.2,9.17
8,nuuk,40,GL,1529362200,93,64.17,-51.74,35.6,8.05
9,hilo,20,US,1529362560,65,19.71,-155.08,80.6,10.29
10,ushuaia,40,AR,1529362800,74,-54.81,-68.31,37.4,5.82
11,luchegorsk,92,RU,1529364251,66,46.44,134.3,69.95,9.22
12,pinega,12,RU,1529364252,40,64.7,43.39,64.82,6.87
13,bereda,0,ES,1529362800,88,43.27,-7.54,62.6,6.93
14,cape town,75,ZA,1529362800,87,-33.93,18.42,55.4,16.11
15,castro,92,CL,1529364135,100,-42.48,-73.76,47.0,5.19
16,havoysund,75,NO,1529362200,87,71.0,24.66,53.6,8.05
17,vardo,1,US,1529362500,52,39.62,-77.74,93.2,8.05
18,cidreira,0,BR,1529364254,87,-30.17,-50.22,48.62,6.64
19,busselton,92,AU,1529364060,100,-33.64,115.35,60.68,19.28
20,sitia,32,GR,1529364255,99,35.21,26.11,74.54,7.99
21,tuktoyaktuk,75,CA,1529359200,71,69.44,-133.03,57.2,9.17
22,lebu,0,ET,1529364256,83,8.96,38.73,44.48,1.16
23,skibbereen,75,IE,1529362800,93,51.55,-9.27,57.2,5.82
24,witu,88,KE,1529364257,67,-2.39,40.44,77.33,8.32
25,bilibino,20,RU,1529364107,48,68.06,166.44,59.6,4.07
26,guerrero negro,0,MX,1529364257,66,27.97,-114.04,68.24,15.82
27,port elizabeth,1,US,1529362560,61,39.31,-74.98,87.8,5.82
28,nikolskoye,75,RU,1529361000,76,59.7,30.79,57.2,4.47
29,torbay,90,CA,1529359200,87,47.66,-52.73,50.0,14.99
30,esperance,20,TT,1529359200,100,10.24,-61.45,75.2,6.64
31,soyo,24,AO,1529364260,99,-6.13,12.37,69.5,4.41
32,tiznit,8,MA,1529364260,100,29.7,-9.73,61.31,2.39
33,mataura,68,NZ,1529364123,99,-46.19,168.86,42.32,7.54
34,hermanus,68,ZA,1529364131,98,-34.42,19.24,51.14,6.98
35,bluff,0,AU,1529364261,55,-23.58,149.07,53.3,7.65
36,broome,64,GB,1529362560,77,52.47,1.45,66.2,13.87
37,daru,68,SL,1529364262,98,7.99,-10.85,71.93,4.74
38,atuona,0,PF,1529364131,100,-9.8,-139.03,80.75,15.7
39,saldanha,0,PT,1529364263,47,41.42,-6.55,71.39,10.11
40,nyagan,100,RU,1529364264,84,62.14,65.43,55.64,9.66
41,zemio,92,CF,1529364264,99,5.02,25.13,68.42,2.95
42,belmonte,0,PT,1529364265,53,40.36,-7.35,66.08,5.97
43,coihaique,90,CL,1529362800,93,-45.58,-72.07,39.2,8.05
44,barrow,12,AR,1529364267,53,-38.31,-60.23,53.93,18.5
45,port alfred,36,ZA,1529364106,100,-33.59,26.89,59.15,9.78
46,touros,76,BR,1529364267,79,-5.2,-35.46,79.22,10.11
47,vaini,92,IN,1529364268,99,15.34,74.49,69.23,6.42
48,punta arenas,75,CL,1529362800,100,-53.16,-70.91,33.8,17.22
49,saint-philippe,90,CA,1529362680,94,45.36,-73.48,78.8,9.17
50,robstown,90,US,1529362260,83,27.79,-97.67,86.0,12.75
51,la montanita,20,NI,1529362800,59,12.26,-85.56,91.4,6.93
52,taltal,0,CL,1529364271,91,-25.41,-70.49,51.95,2.73
53,bredasdorp,56,ZA,1529362800,62,-34.53,20.04,57.2,9.17
54,kapaa,1,US,1529362560,69,22.08,-159.32,82.4,11.41
55,oudtshoorn,0,ZA,1529362800,71,-33.59,22.2,51.8,6.93
56,mayya,40,RU,1529361000,82,61.74,130.28,57.2,4.47
57,kamloops,20,CA,1529359200,17,50.68,-120.34,91.4,5.82
58,qaanaaq,88,GL,1529364274,98,77.48,-69.36,32.24,1.95
59,norman wells,75,CA,1529359200,30,65.28,-126.83,82.4,9.17
60,jamestown,36,AU,1529364003,89,-33.21,138.6,38.45,6.2
61,bernay,90,FR,1529362800,93,49.09,0.6,62.6,10.29
62,rikitea,92,PF,1529364122,100,-23.12,-134.97,73.55,24.99
63,shebunino,36,RU,1529364277,61,57.66,40.04,65.18,4.97
64,yima,76,CN,1529364277,99,34.75,111.87,66.35,3.74
65,ponta do sol,68,BR,1529364278,75,-20.63,-46.0,62.03,4.18
66,dikson,88,RU,1529364142,97,73.51,80.55,32.6,14.47
67,egvekinot,48,RU,1529364279,81,66.32,-179.17,45.47,2.39
68,palmer,75,AU,1529362800,66,-34.85,139.16,48.2,10.29
69,jackson,1,US,1529364000,52,35.61,-88.82,91.4,4.7
70,gizo,40,IL,1529362200,73,31.8,34.94,75.2,3.36
71,tornio,75,FI,1529362200,71,61.12,27.27,57.2,8.05
72,upernavik,92,GL,1529364281,84,72.79,-56.15,35.93,21.07
73,marsa matruh,20,EG,1529359200,73,31.35,27.25,75.2,6.93
74,tuatapere,92,NZ,1529364187,100,-46.13,167.69,44.75,4.74
75,leningradskiy,32,RU,1529364156,99,69.38,178.42,32.6,6.64
76,port hardy,20,CA,1529359200,64,50.7,-127.42,69.8,5.82
77,nome,90,US,1529361360,94,30.04,-94.42,78.8,14.99
78,rodrigues alves,40,BR,1529362800,65,-7.74,-72.65,77.0,2.24
79,kaitangata,32,NZ,1529364058,83,-46.28,169.85,43.4,13.8
80,burnie,0,AU,1529364285,100,-41.05,145.91,51.5,13.35
81,new norfolk,20,AU,1529362800,86,-42.78,147.06,41.0,5.82
82,puerto ayora,20,EC,1529362800,65,-0.74,-90.35,80.6,16.11
83,cabo san lucas,5,MX,1529361840,19,22.89,-109.91,91.4,16.11
84,istok,32,PL,1529364288,53,52.66,23.48,71.03,8.99
85,mazamari,24,PE,1529364288,89,-11.33,-74.53,62.93,1.39
86,hays,40,US,1529363040,30,38.88,-99.33,96.8,20.8
87,geraldton,40,CA,1529359200,40,49.72,-86.95,73.4,9.17
88,kodiak,20,US,1529362380,52,39.95,-94.76,91.4,16.11
89,belaya gora,24,RU,1529364114,43,68.54,146.19,63.83,8.66
90,terra santa,12,BR,1529364292,96,-2.1,-56.49,75.26,2.51
91,tautira,20,PF,1529362800,69,-17.73,-149.15,82.4,13.87
92,los llanos de aridane,68,ES,1529362800,77,28.66,-17.92,68.0,12.75
93,mahebourg,20,MU,1529359200,88,-20.41,57.7,68.0,4.7
94,muzhi,92,RU,1529364295,100,65.4,64.7,45.65,12.68
95,barcelos,0,PT,1529362800,83,41.53,-8.62,71.6,2.24
96,butaritari,68,KI,1529364297,100,3.07,172.79,83.36,7.76
97,solnechnyy,92,RU,1529364196,100,50.72,136.64,47.81,5.97
98,poya,92,NC,1529364297,100,-21.35,165.16,68.15,7.87
99,den helder,40,NL,1529362500,87,52.96,4.76,60.8,14.99
100,waitati,8,NZ,1529364124,85,-45.75,170.57,40.61,6.87
101,rio gallegos,0,AR,1529362800,74,-51.62,-69.22,33.8,11.41
102,kannauj,0,IN,1529364299,70,27.05,79.92,83.18,2.73
103,chokurdakh,8,RU,1529364130,89,70.62,147.9,42.86,11.45
104,middle island,1,US,1529363700,83,40.88,-72.94,80.6,13.87
105,bahia blanca,20,AR,1529364202,59,-38.72,-62.27,55.55,15.93
106,dawson creek,1,CA,1529359200,25,55.76,-120.23,84.2,3.36
107,namibe,0,AO,1529364301,100,-15.19,12.15,67.43,7.87
108,hobart,20,AU,1529362800,86,-42.88,147.33,41.0,5.82
109,hofn,75,IS,1529359200,57,64.25,-15.21,51.8,18.34
110,plettenberg bay,0,ZA,1529364303,100,-34.05,23.37,58.43,14.25
111,georgetown,40,GY,1529362800,94,6.8,-58.16,75.2,3.62
112,kokoda,8,PG,1529364304,77,-8.88,147.74,72.38,1.61
113,sterling,75,US,1529362620,62,39.0,-77.4,93.2,10.29
114,bethel,90,US,1529362380,82,60.79,-161.76,57.2,5.82
115,forestville,75,CA,1529359200,94,48.74,-69.09,68.0,8.05
116,arraial do cabo,0,BR,1529359200,82,-22.97,-42.02,68.0,2.24
117,srednekolymsk,12,RU,1529364308,50,67.46,153.71,54.11,4.74
118,santiago,0,CL,1529362800,42,-33.44,-70.65,68.0,6.93
119,kavieng,56,PG,1529364309,100,-2.57,150.8,84.53,2.95
120,carnarvon,68,ZA,1529364311,97,-30.97,22.13,45.38,9.66
121,bambous virieux,20,MU,1529362800,93,-20.34,57.76,66.2,3.36
122,amurzet,44,CN,1529364312,88,47.69,131.09,66.98,19.73
123,lardos,20,GR,1529362200,94,36.09,28.02,73.4,9.17
124,lompoc,75,US,1529362560,72,34.64,-120.46,71.6,14.99
125,san quintin,75,PH,1529359200,83,17.54,120.52,80.6,2.24
126,lavrentiya,0,RU,1529364315,90,65.58,-170.99,41.33,7.99
127,khatanga,56,RU,1529364159,70,71.98,102.47,48.35,7.54
128,faratsiho,0,MG,1529364317,84,-19.41,46.95,40.43,3.18
129,san patricio,0,PY,1529364317,63,-26.98,-56.83,51.05,4.97
130,albany,75,US,1529362500,83,42.65,-73.75,82.4,9.17
131,christchurch,12,NZ,1529361000,93,-43.53,172.64,46.4,11.41
132,fortuna,0,ES,1529362800,83,38.18,-1.13,69.8,2.24
133,najran,5,SA,1529359200,17,17.54,44.22,86.0,2.51
134,ocho rios,40,JM,1529359200,70,18.41,-77.1,86.0,18.34
135,margate,20,AU,1529362800,86,-43.03,147.26,41.0,5.82
136,sambava,92,MG,1529364320,100,-14.27,50.17,74.45,20.51
137,necochea,20,AR,1529364320,64,-38.55,-58.74,52.13,16.26
138,salalah,75,OM,1529358600,88,17.01,54.1,82.4,5.82
139,atar,12,MR,1529364213,29,20.52,-13.05,79.58,4.97
140,mar del plata,92,AR,1529364322,55,-46.43,-67.52,52.76,17.72
141,khao yoi,36,TH,1529364322,85,13.24,99.82,76.7,5.53
142,brive-la-gaillarde,0,FR,1529362800,93,45.16,1.53,59.0,3.36
143,bad sachsa,20,DE,1529364323,76,51.6,10.55,62.93,6.08
144,ordu,68,TR,1529364324,95,40.98,37.88,57.98,1.28
145,mount gambier,24,AU,1529364324,90,-37.83,140.78,43.22,5.53
146,charagua,0,BO,1529362800,72,-19.79,-63.2,60.8,6.31
147,kant,88,KG,1529364326,92,42.89,74.85,47.63,2.95
148,vallenar,0,CL,1529364327,65,-28.58,-70.76,51.32,2.62
149,antofagasta,20,CL,1529362800,76,-23.65,-70.4,53.6,8.05
150,hay river,75,CA,1529359200,67,60.82,-115.79,60.8,13.87
151,vao,0,EE,1529364328,61,59.1,26.19,58.34,8.43
152,klyuchi,24,RU,1529364328,86,52.25,79.17,59.6,10.0
153,saurimo,8,AO,1529364329,72,-9.66,20.4,57.08,2.39
154,nago,40,IT,1529362200,73,45.88,10.89,75.2,3.36
155,saskylakh,64,RU,1529364330,92,71.97,114.09,47.09,12.68
156,padang,92,ID,1529364190,100,-0.92,100.36,79.31,4.18
157,kruisfontein,0,ZA,1529364114,93,-34.0,24.73,54.92,12.01
158,nemuro,12,JP,1529364331,93,43.32,145.57,53.93,15.26
159,calvinia,88,ZA,1529364332,98,-31.47,19.78,47.45,6.98
160,aleksandrovka,0,RU,1529364332,77,46.65,38.4,71.48,8.99
161,mlalo,32,TZ,1529364333,89,-4.58,38.35,55.64,1.95
162,makakilo city,75,US,1529362620,55,21.35,-158.09,87.8,11.41
163,victoria,75,BN,1529361000,100,5.28,115.24,80.6,4.63
164,rocha,0,UY,1529364047,83,-34.48,-54.34,41.96,6.64
165,kirakira,76,SB,1529364335,100,-10.46,161.92,80.48,14.47
166,ponta delgada,75,PT,1529362800,83,37.73,-25.67,69.8,2.24
167,akdepe,0,TM,1529361000,37,42.05,59.39,77.0,9.17
168,petauke,44,ZM,1529364336,70,-14.25,31.33,61.76,6.87
169,souillac,0,FR,1529362800,87,45.6,-0.6,60.8,3.36
170,katobu,80,ID,1529364337,96,-4.94,122.53,80.66,6.64
171,nyrob,0,RU,1529364337,83,60.74,56.73,55.1,10.67
172,ahipara,80,NZ,1529364068,83,-35.17,173.16,61.85,10.22
173,manavalakurichi,75,IN,1529361000,88,8.13,77.3,80.6,1.61
174,kampong thum,92,KH,1529364339,99,12.71,104.89,74.36,6.64
175,huayang,92,CN,1529364339,99,23.62,115.49,75.35,3.29
176,sept-iles,90,CA,1529362320,100,50.2,-66.38,50.0,6.93
177,iqaluit,75,CA,1529359200,70,63.75,-68.52,42.8,3.36
178,ouadda,92,CF,1529364341,99,8.07,22.4,66.71,7.99
179,henties bay,92,NA,1529364341,100,-22.12,14.28,56.27,5.41
180,basna,20,IN,1529364342,82,25.97,73.75,76.25,6.2
181,tabou,92,CI,1529364342,100,4.42,-7.36,80.39,16.71
182,formosa,0,AR,1529362800,71,-26.19,-58.17,55.4,3.36
183,bahia honda,48,CU,1529364343,86,22.9,-83.16,81.29,2.95
184,evensk,48,RU,1529364344,100,61.92,159.24,42.68,6.42
185,kochubey,12,RU,1529364344,100,44.39,46.54,66.8,4.18
186,nouadhibou,0,MR,1529362800,88,20.93,-17.03,66.2,16.11
187,sechura,0,PE,1529364345,86,-5.56,-80.82,68.42,9.44
188,itarema,56,BR,1529364346,93,-2.92,-39.92,76.16,9.66
189,filingue,0,NE,1529364346,51,14.35,3.32,85.79,13.8
190,knysna,0,ZA,1529362800,71,-34.04,23.05,51.8,6.93
191,lorengau,0,PG,1529364347,98,-2.02,147.27,84.53,2.84
192,santiago del estero,0,AR,1529364347,48,-27.8,-64.26,59.15,13.47
193,port pirie,36,AU,1529362800,93,-33.18,138.01,39.2,8.05
194,avarua,40,CK,1529362800,64,-21.21,-159.78,75.2,9.17
195,turukhansk,12,RU,1529364350,77,65.8,87.96,66.26,4.52
196,hithadhoo,88,MV,1529364350,100,-0.6,73.08,83.0,12.01
197,hibbing,1,US,1529363760,41,47.43,-92.94,77.0,5.82
198,vostok,44,RU,1529364351,60,46.45,135.83,69.59,7.09
199,burns lake,20,CA,1529364351,37,54.23,-125.76,77.87,2.73
200,saint-joseph,0,FR,1529362800,73,43.56,6.97,75.2,3.36
201,sambhar,40,IN,1529361000,40,26.91,75.18,87.8,2.24
202,port macquarie,90,AU,1529362800,81,-31.43,152.91,50.0,10.29
203,westport,76,IE,1529364354,82,53.8,-9.52,52.85,11.68
204,hope mills,1,US,1529364000,65,34.97,-78.95,93.2,11.41
205,cayenne,20,GF,1529362800,100,4.94,-52.33,75.2,2.24
206,aklavik,75,CA,1529359200,33,68.22,-135.01,73.4,6.93
207,saint-pierre,0,FR,1529362800,87,48.95,4.24,62.6,2.24
208,talnakh,100,RU,1529364357,92,69.49,88.39,55.55,3.51
209,manta,68,RO,1529364357,94,45.1,24.1,58.97,2.84
210,praya,75,ID,1529362800,94,-8.71,116.27,73.4,13.02
211,pemberton,92,AU,1529364359,95,-34.44,116.03,55.28,12.46
212,longyearbyen,0,NO,1529362200,56,78.22,15.63,42.8,13.87
213,general roca,0,AR,1529362800,87,-39.03,-67.58,48.2,3.96
214,buchanan,76,LR,1529364360,100,5.88,-10.05,75.98,5.86
215,hasaki,20,JP,1529361240,83,35.73,140.83,71.6,12.75
216,fort nelson,75,CA,1529359200,25,58.81,-122.69,84.2,3.18
217,inhambane,0,MZ,1529364301,100,-23.87,35.38,69.5,13.24
218,pouebo,92,NC,1529364362,100,-20.4,164.57,69.5,3.51
219,bilma,0,NE,1529364363,14,18.69,12.92,83.72,10.0
220,birao,36,CF,1529364364,87,10.3,22.78,71.21,9.22
221,ostrovnoy,100,RU,1529364365,58,68.05,39.51,55.82,15.26
222,comodoro rivadavia,0,AR,1529362800,50,-45.87,-67.48,53.6,14.99
223,broken hill,56,AU,1529364201,99,-31.97,141.45,41.69,3.85
224,ayan,92,TR,1529364366,97,40.67,33.6,51.41,2.17
225,tasiilaq,0,GL,1529362200,74,65.61,-37.64,37.4,5.82
226,severo-yeniseyskiy,0,RU,1529364367,67,60.37,93.04,67.16,3.74
227,marienburg,75,DE,1529362200,88,52.12,9.98,64.4,5.82
228,beringovskiy,0,RU,1529364127,100,63.05,179.32,44.57,3.06
229,pandan niog,24,PH,1529364369,98,6.23,120.56,84.44,8.77
230,laguna,5,MX,1529361720,14,27.52,-110.01,96.8,8.05
231,valleyview,12,CA,1529364370,48,55.07,-117.28,81.11,4.07
232,williamsport,1,US,1529362440,61,41.25,-77.0,82.4,8.05
233,mishkino,0,RU,1529361000,34,56.22,46.62,68.0,4.47
234,saint george,40,GR,1529362200,77,39.45,22.34,68.0,4.7
235,vestmannaeyjar,56,IS,1529364372,83,63.44,-20.27,48.26,16.04
236,hoa binh,75,VN,1529361000,94,20.81,105.34,82.4,6.93
237,chahal,64,GT,1529364373,85,15.75,-89.57,79.31,2.17
238,mackay,20,CA,1529359200,30,53.65,-115.58,80.6,6.93
239,husavik,0,CA,1529364374,41,50.56,-96.99,79.04,5.19
240,airai,20,TL,1529364153,79,-8.93,125.41,70.94,1.72
241,ancud,100,CL,1529364217,100,-41.87,-73.83,48.35,2.39
242,talcahuano,90,CL,1529362800,100,-36.72,-73.12,50.0,2.24
243,sao sebastiao,44,BR,1529364376,100,-3.15,-58.36,72.83,2.95
244,alofi,32,NU,1529364376,98,-19.06,-169.92,79.13,19.62
245,eatonton,40,US,1529362500,66,33.33,-83.39,89.6,3.4
246,high rock,40,BS,1529362800,74,26.63,-78.28,84.2,10.78
247,katsuura,75,JP,1529361360,94,33.93,134.5,69.8,5.82
248,muros,0,ES,1529362800,82,42.77,-9.06,60.8,8.05
249,tsumeb,0,NA,1529364379,61,-19.25,17.72,43.76,2.84
250,east london,0,ZA,1529364216,100,-33.02,27.91,64.01,12.8
251,maturin,90,VE,1529359200,100,9.75,-63.18,75.2,2.73
252,beloha,0,MG,1529364119,80,-25.17,45.06,58.97,5.64
253,oranjestad,20,AW,1529362800,74,12.52,-70.03,82.4,23.04
254,kahului,20,US,1529362560,62,20.89,-156.47,86.0,16.11
255,gjellerup kirkeby,92,DK,1529362200,87,56.15,9.05,57.2,8.05
256,ulagan,48,RU,1529364382,73,50.63,87.96,51.14,2.73
257,lagoa,0,PT,1529362800,88,37.14,-8.45,68.0,6.93
258,dondo,20,MZ,1529359200,100,-19.62,34.74,68.0,4.07
259,samarai,92,PG,1529364384,100,-10.62,150.67,76.25,13.24
260,clyde river,40,CA,1529359200,81,70.47,-68.59,42.8,10.29
261,ilulissat,8,GL,1529362200,60,69.22,-51.1,42.8,6.93
262,oktyabrskiy,0,RU,1529361000,67,55.61,37.97,64.4,6.71
263,monrovia,92,LR,1529364388,98,6.33,-10.8,74.45,5.41
264,garanhuns,76,BR,1529364388,95,-8.89,-36.49,66.44,7.76
265,weyburn,12,CA,1529364389,58,49.67,-103.85,74.0,4.41
266,weihai,20,CN,1529364389,94,37.5,122.11,66.8,9.66
267,port moresby,20,PG,1529359200,88,-9.47,147.16,80.6,11.41
268,waipawa,92,NZ,1529364393,99,-39.94,176.59,49.61,8.55
269,morgantown,1,US,1529362500,55,39.63,-79.96,89.6,6.93
270,nikolaevo,48,BG,1529362800,100,42.63,25.79,60.8,3.36
271,finschhafen,32,PG,1529364394,81,-6.6,147.85,78.86,2.84
272,acapulco,90,MX,1529362380,69,16.86,-99.88,82.4,3.36
273,pevek,20,RU,1529364396,73,69.7,170.27,42.05,7.99
274,tateyama,40,JP,1529359200,69,36.66,137.31,73.4,1.12
275,vanimo,32,PG,1529364398,100,-2.67,141.3,82.19,10.89
276,koppa,0,IN,1529364398,95,13.53,75.36,69.14,10.22
277,yerbogachen,0,RU,1529364100,69,61.28,108.01,69.32,3.74
278,pangnirtung,20,CA,1529359200,70,66.15,-65.72,42.8,17.22
279,cherskiy,44,RU,1529364401,57,68.75,161.3,47.45,6.76
280,pisco,90,PE,1529362800,88,-13.71,-76.2,62.6,4.7
281,grand gaube,20,MU,1529362800,93,-20.01,57.66,66.2,3.36
282,klaksvik,88,FO,1529362200,87,62.23,-6.59,50.0,25.28
283,ramet,0,BE,1529362500,87,50.58,5.44,60.8,6.93
284,veshkayma,0,RU,1529364403,63,54.05,47.12,54.29,3.85
285,adrar,0,DZ,1529362800,21,27.87,-0.29,95.0,9.17
286,hamilton,40,BM,1529362500,69,32.3,-64.78,75.2,8.05
287,ambon,0,FR,1529362800,93,47.55,-2.56,59.0,3.36
288,cartaya,0,ES,1529364407,74,37.28,-7.16,68.33,8.21
289,zilair,0,RU,1529364407,87,52.23,57.44,51.05,4.74
290,palu,0,ID,1529364408,85,-0.9,119.87,69.5,1.72
291,santa maria,90,BR,1529359200,100,-29.69,-53.81,46.4,2.24
292,lata,0,IN,1529364411,73,30.78,78.62,54.2,2.62
293,areosa,0,PT,1529362800,83,41.72,-8.86,71.6,2.24
294,acari,0,BR,1529364412,68,-6.44,-36.64,72.65,10.22
295,princeton,1,US,1529362560,56,41.37,-89.46,93.2,11.41
296,karia,44,NG,1529364413,58,11.73,11.16,81.29,15.82
297,gohpur,92,IN,1529364414,100,26.89,93.63,71.48,2.39
298,victoria point,0,AU,1529362800,44,-27.58,153.3,59.0,5.82
299,nabire,12,ID,1529364417,91,-3.36,135.5,72.92,2.17
300,saint anthony,20,US,1529362560,71,43.97,-111.68,62.6,5.19
301,sungaipenuh,76,ID,1529364418,96,-2.08,101.38,66.35,1.16
302,teya,90,MX,1529362200,88,21.05,-89.07,80.6,6.93
303,sinnamary,76,GF,1529364419,93,5.38,-52.96,81.56,10.45
304,manhattan,40,US,1529362860,44,39.18,-96.57,93.2,14.99
305,solvychegodsk,0,RU,1529364421,76,61.33,46.92,55.73,2.73
306,mae ramat,100,TH,1529364422,100,16.98,98.52,71.12,1.95
307,vila franca do campo,75,PT,1529362800,83,37.72,-25.43,69.8,2.24
308,zile,75,TR,1529362200,82,40.3,35.89,60.8,3.36
309,brownsville,90,US,1529363820,100,25.91,-97.49,86.0,3.36
